;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2022 10:42:13 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0626	0xF001C02E  	MOVFF       _i+1, R1
0x062A	0x3600      	RLCF        R0, 1 
0x062C	0x9000      	BCF         R0, 0 
0x062E	0x3601      	RLCF        R1, 1 
0x0630	0x0E49      	MOVLW       _sensores
0x0632	0x2400      	ADDWF       R0, 0 
0x0634	0x6EE9      	MOVWF       FSR0L 
0x0636	0x0E00      	MOVLW       hi_addr(_sensores)
0x0638	0x2001      	ADDWFC      R1, 0 
0x063A	0x6EEA      	MOVWF       FSR0H 
0x063C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0640	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0644	0x0E80      	MOVLW       128
0x0646	0x1802      	XORWF       R2, 0 
0x0648	0x6E00      	MOVWF       R0 
0x064A	0x0E80      	MOVLW       128
0x064C	0x1828      	XORWF       _vmin+1, 0 
0x064E	0x5C00      	SUBWF       R0, 0 
0x0650	0xE102      	BNZ         L__calibrar_sens128
0x0652	0x5027      	MOVF        _vmin, 0 
0x0654	0x5C01      	SUBWF       R1, 0 
L__calibrar_sens128:
0x0656	0xE211      	BC          L_calibrar_sens32
;Rayito.c,216 :: 		vmin=sensores[i];
0x0658	0xF000C02D  	MOVFF       _i, R0
0x065C	0xF001C02E  	MOVFF       _i+1, R1
0x0660	0x3600      	RLCF        R0, 1 
0x0662	0x9000      	BCF         R0, 0 
0x0664	0x3601      	RLCF        R1, 1 
0x0666	0x0E49      	MOVLW       _sensores
0x0668	0x2400      	ADDWF       R0, 0 
0x066A	0x6EE9      	MOVWF       FSR0L 
0x066C	0x0E00      	MOVLW       hi_addr(_sensores)
0x066E	0x2001      	ADDWFC      R1, 0 
0x0670	0x6EEA      	MOVWF       FSR0H 
0x0672	0xF027CFEE  	MOVFF       POSTINC0, _vmin
0x0676	0xF028CFEE  	MOVFF       POSTINC0, _vmin+1
;Rayito.c,217 :: 		}
L_calibrar_sens32:
;Rayito.c,211 :: 		for (i=0; i<=15; i++){
0x067A	0x4A2D      	INFSNZ      _i, 1 
0x067C	0x2A2E      	INCF        _i+1, 1 
;Rayito.c,218 :: 		}
0x067E	0xD79C      	BRA         L_calibrar_sens28
L_calibrar_sens29:
;Rayito.c,219 :: 		LED1 = 0;
0x0680	0x9081      	BCF         RB0_bit, BitPos(RB0_bit+0) 
;Rayito.c,220 :: 		LED2 = 0;
0x0682	0x9281      	BCF         RB1_bit, BitPos(RB1_bit+0) 
;Rayito.c,221 :: 		LED3 = 0;
0x0684	0x9481      	BCF         RB2_bit, BitPos(RB2_bit+0) 
;Rayito.c,222 :: 		Delay_ms(50);
0x0686	0x0E02      	MOVLW       2
0x0688	0x6E0B      	MOVWF       R11, 0
0x068A	0x0E45      	MOVLW       69
0x068C	0x6E0C      	MOVWF       R12, 0
0x068E	0x0EA9      	MOVLW       169
0x0690	0x6E0D      	MOVWF       R13, 0
L_calibrar_sens33:
0x0692	0x2E0D      	DECFSZ      R13, 1, 0
0x0694	0xD7FE      	BRA         L_calibrar_sens33
0x0696	0x2E0C      	DECFSZ      R12, 1, 0
0x0698	0xD7FC      	BRA         L_calibrar_sens33
0x069A	0x2E0B      	DECFSZ      R11, 1, 0
0x069C	0xD7FA      	BRA         L_calibrar_sens33
0x069E	0x0000      	NOP
0x06A0	0x0000      	NOP
;Rayito.c,201 :: 		for(k=0;k<=tiempo;k++){
0x06A2	0x0100      	MOVLB       0
0x06A4	0x4B7B      	INFSNZ      calibrar_sens_k_L0, 1, 1
0x06A6	0x2B7C      	INCF        calibrar_sens_k_L0+1, 1, 1
;Rayito.c,223 :: 		}
0x06A8	0xD760      	BRA         L_calibrar_sens24
L_calibrar_sens25:
;Rayito.c,225 :: 		vprom=(vmax+vmin)/2;
0x06AA	0x5027      	MOVF        _vmin, 0 
0x06AC	0x2425      	ADDWF       _vmax, 0 
0x06AE	0x6E1A      	MOVWF       _vprom 
0x06B0	0x5028      	MOVF        _vmin+1, 0 
0x06B2	0x2026      	ADDWFC      _vmax+1, 0 
0x06B4	0x6E1B      	MOVWF       _vprom+1 
0x06B6	0x321B      	RRCF        _vprom+1, 1 
0x06B8	0x321A      	RRCF        _vprom, 1 
0x06BA	0x9E1B      	BCF         _vprom+1, 7 
0x06BC	0xBC1B      	BTFSC       _vprom+1, 6 
0x06BE	0x8E1B      	BSF         _vprom+1, 7 
0x06C0	0xAE1B      	BTFSS       _vprom+1, 7 
0x06C2	0xD003      	BRA         L__calibrar_sens129
0x06C4	0xE302      	BNC         L__calibrar_sens129
0x06C6	0x4A1A      	INFSNZ      _vprom, 1 
0x06C8	0x2A1B      	INCF        _vprom+1, 1 
L__calibrar_sens129:
;Rayito.c,226 :: 		}
L_end_calibrar_sens:
0x06CA	0x0012      	RETURN      0
; end of _calibrar_sens
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x06CC	0x9294      	BCF         TRISC1_bit, BitPos(TRISC1_bit+0) 
;__Lib_PWM_c21.c,21 :: 		
0x06CE	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,22 :: 		
0x06D0	0x0E0C      	MOVLW       12
0x06D2	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,23 :: 		
L_end_PWM2_Start:
0x06D4	0x0012      	RETURN      0
; end of _PWM2_Start
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x06D6	0x0E62      	MOVLW       _UART1_Write
0x06D8	0x0100      	MOVLB       0
0x06DA	0x6F75      	MOVWF       _UART_Wr_Ptr, 1
0x06DC	0x0E03      	MOVLW       hi_addr(_UART1_Write)
0x06DE	0x6F76      	MOVWF       _UART_Wr_Ptr+1, 1
0x06E0	0x0E7D      	MOVLW       FARG_UART1_Write_data_
0x06E2	0x6F77      	MOVWF       _UART_Wr_Ptr+2, 1
0x06E4	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x06E6	0x6F78      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x06E8	0x0EFF      	MOVLW       _UART1_Read
0x06EA	0x6F71      	MOVWF       _UART_Rd_Ptr, 1
0x06EC	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x06EE	0x6F72      	MOVWF       _UART_Rd_Ptr+1, 1
0x06F0	0x0E00      	MOVLW       0
0x06F2	0x6F73      	MOVWF       _UART_Rd_Ptr+2, 1
0x06F4	0x0E00      	MOVLW       0
0x06F6	0x6F74      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x06F8	0x0EFF      	MOVLW       _UART1_Data_Ready
0x06FA	0x6F6D      	MOVWF       _UART_Rdy_Ptr, 1
0x06FC	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x06FE	0x6F6E      	MOVWF       _UART_Rdy_Ptr+1, 1
0x0700	0x0E00      	MOVLW       0
0x0702	0x6F6F      	MOVWF       _UART_Rdy_Ptr+2, 1
0x0704	0x0E00      	MOVLW       0
0x0706	0x6F70      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x0708	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x070A	0x6F69      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x070C	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x070E	0x6F6A      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x0710	0x0E00      	MOVLW       0
0x0712	0x6F6B      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x0714	0x0E00      	MOVLW       0
0x0716	0x6F6C      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x0718	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x071A	0x0E90      	MOVLW       144
0x071C	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x071E	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x0720	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x0722	0xAA9E      	BTFSS       PIR1, 5 
0x0724	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x0726	0xF000CFAE  	MOVFF       RCREG, R0
0x072A	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x072C	0x0012      	RETURN      0
; end of _UART1_Init
_main:
0x072E	0xF004ECDA  	CALL        2484, 0
;Rayito.c,473 :: 		void main() {
;Rayito.c,476 :: 		unsigned short frenos_on = 1, t = 0;
;Rayito.c,477 :: 		CMCON=0X07;
0x0732	0x0E07      	MOVLW       7
0x0734	0x6EB4      	MOVWF       CMCON 
;Rayito.c,478 :: 		ADC_Init();//inicialisa el combertidor analogico digital
0x0736	0xDEDB      	RCALL       _ADC_Init
;Rayito.c,480 :: 		TRISA=0b00000001;
0x0738	0x0E01      	MOVLW       1
0x073A	0x6E92      	MOVWF       TRISA 
;Rayito.c,481 :: 		TRISB=0b00110000;
0x073C	0x0E30      	MOVLW       48
0x073E	0x6E93      	MOVWF       TRISB 
;Rayito.c,482 :: 		TRISC=0b10000000;
0x0740	0x0E80      	MOVLW       128
0x0742	0x6E94      	MOVWF       TRISC 
;Rayito.c,483 :: 		TRISD=0b11010000;
0x0744	0x0ED0      	MOVLW       208
0x0746	0x6E95      	MOVWF       TRISD 
;Rayito.c,486 :: 		ADCON0.ADON=1;
0x0748	0x80C2      	BSF         ADCON0, 0 
;Rayito.c,487 :: 		ADCON1=0b00001110;  //ANALOG-->Delay_us AN0-AN3
0x074A	0x0E0E      	MOVLW       14
0x074C	0x6EC1      	MOVWF       ADCON1 
;Rayito.c,488 :: 		ADCON2=0b10101110;
0x074E	0x0EAE      	MOVLW       174
0x0750	0x6EC0      	MOVWF       ADCON2 
;Rayito.c,490 :: 		PORTA=0X00;
0x0752	0x6A80      	CLRF        PORTA 
;Rayito.c,491 :: 		PORTB=0X00;
0x0754	0x6A81      	CLRF        PORTB 
;Rayito.c,492 :: 		PORTC=0X00;
0x0756	0x6A82      	CLRF        PORTC 
;Rayito.c,493 :: 		PORTD=0X00;
0x0758	0x6A83      	CLRF        PORTD 
;Rayito.c,495 :: 		PWM1_Init(25000); //inicia el pwm
0x075A	0x90CA      	BCF         T2CON, 0, 0
0x075C	0x92CA      	BCF         T2CON, 1, 0
0x075E	0x0EC7      	MOVLW       199
0x0760	0x6ECB      	MOVWF       PR2, 0
0x0762	0xDEBD      	RCALL       _PWM1_Init
;Rayito.c,496 :: 		PWM2_Init(25000);
0x0764	0x90CA      	BCF         T2CON, 0, 0
0x0766	0x92CA      	BCF         T2CON, 1, 0
0x0768	0x0EC7      	MOVLW       199
0x076A	0x6ECB      	MOVWF       PR2, 0
0x076C	0xDEBC      	RCALL       _PWM2_Init
;Rayito.c,497 :: 		PWM1_Start();  //arranca el pwm
0x076E	0xDED9      	RCALL       _PWM1_Start
;Rayito.c,498 :: 		PWM2_Start();
0x0770	0xDFAD      	RCALL       _PWM2_Start
;Rayito.c,499 :: 		PWM1_Set_Duty(0);//regulas cuantos V q se manda
0x0772	0x0100      	MOVLB       0
0x0774	0x6B7D      	CLRF        FARG_PWM1_Set_Duty_new_duty, 1
0x0776	0xDE51      	RCALL       _PWM1_Set_Duty
;Rayito.c,500 :: 		PWM2_Set_Duty(0);
0x0778	0x0100      	MOVLB       0
0x077A	0x6B7D      	CLRF        FARG_PWM2_Set_Duty_new_duty, 1
0x077C	0xDE18      	RCALL       _PWM2_Set_Duty
;Rayito.c,501 :: 		Delay_ms(200);
0x077E	0x0E06      	MOVLW       6
0x0780	0x6E0B      	MOVWF       R11, 0
0x0782	0x0E13      	MOVLW       19
0x0784	0x6E0C      	MOVWF       R12, 0
0x0786	0x0EAD      	MOVLW       173
0x0788	0x6E0D      	MOVWF       R13, 0
L_main89:
0x078A	0x2E0D      	DECFSZ      R13, 1, 0
0x078C	0xD7FE      	BRA         L_main89
0x078E	0x2E0C      	DECFSZ      R12, 1, 0
0x0790	0xD7FC      	BRA         L_main89
0x0792	0x2E0B      	DECFSZ      R11, 1, 0
0x0794	0xD7FA      	BRA         L_main89
0x0796	0x0000      	NOP
0x0798	0x0000      	NOP
;Rayito.c,503 :: 		UART1_Init(9600);               // Initialize UART module at 9600 bps
0x079A	0x86B8      	BSF         BAUDCON, 3, 0
0x079C	0x0E02      	MOVLW       2
0x079E	0x6EB0      	MOVWF       SPBRGH 
0x07A0	0x0E08      	MOVLW       8
0x07A2	0x6EAF      	MOVWF       SPBRG 
0x07A4	0x84AC      	BSF         TXSTA, 2, 0
0x07A6	0xDF97      	RCALL       _UART1_Init
;Rayito.c,504 :: 		Delay_ms(100);                  // Wait for UART module to stabilize
0x07A8	0x0E03      	MOVLW       3
0x07AA	0x6E0B      	MOVWF       R11, 0
0x07AC	0x0E8A      	MOVLW       138
0x07AE	0x6E0C      	MOVWF       R12, 0
0x07B0	0x0E55      	MOVLW       85
0x07B2	0x6E0D      	MOVWF       R13, 0
L_main90:
0x07B4	0x2E0D      	DECFSZ      R13, 1, 0
0x07B6	0xD7FE      	BRA         L_main90
0x07B8	0x2E0C      	DECFSZ      R12, 1, 0
0x07BA	0xD7FC      	BRA         L_main90
0x07BC	0x2E0B      	DECFSZ      R11, 1, 0
0x07BE	0xD7FA      	BRA         L_main90
0x07C0	0x0000      	NOP
0x07C2	0x0000      	NOP
;Rayito.c,506 :: 		UART1_Write_Text("Rayito");
0x07C4	0x0E3E      	MOVLW       ?lstr1_Rayito
0x07C6	0x6F79      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x07C8	0x0E00      	MOVLW       hi_addr(?lstr1_Rayito)
0x07CA	0x6F7A      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x07CC	0xDEAF      	RCALL       _UART1_Write_Text
;Rayito.c,507 :: 		UART1_Write(10);
0x07CE	0x0E0A      	MOVLW       10
0x07D0	0x6F7D      	MOVWF       FARG_UART1_Write_data_, 1
0x07D2	0xDDC7      	RCALL       _UART1_Write
;Rayito.c,508 :: 		UART1_Write(13);
0x07D4	0x0E0D      	MOVLW       13
0x07D6	0x0100      	MOVLB       0
0x07D8	0x6F7D      	MOVWF       FARG_UART1_Write_data_, 1
0x07DA	0xDDC3      	RCALL       _UART1_Write
;Rayito.c,510 :: 		pwm2_Set_Duty(0);     //m izq
0x07DC	0x0100      	MOVLB       0
0x07DE	0x6B7D      	CLRF        FARG_PWM2_Set_Duty_new_duty, 1
0x07E0	0xDDE6      	RCALL       _PWM2_Set_Duty
;Rayito.c,511 :: 		pwm1_Set_Duty(0);     //m der
0x07E2	0x0100      	MOVLB       0
0x07E4	0x6B7D      	CLRF        FARG_PWM1_Set_Duty_new_duty, 1
0x07E6	0xDE19      	RCALL       _PWM1_Set_Duty
;Rayito.c,513 :: 		calibrar_sens(50);
0x07E8	0x0E32      	MOVLW       50
0x07EA	0x0100      	MOVLB       0
0x07EC	0x6F79      	MOVWF       FARG_calibrar_sens_tiempo, 1
0x07EE	0x0E00      	MOVLW       0
0x07F0	0x6F7A      	MOVWF       FARG_calibrar_sens_tiempo+1, 1
0x07F2	0xDEB6      	RCALL       _calibrar_sens
;Rayito.c,514 :: 		Delay_ms(1000);
0x07F4	0x0E1A      	MOVLW       26
0x07F6	0x6E0B      	MOVWF       R11, 0
0x07F8	0x0E5E      	MOVLW       94
0x07FA	0x6E0C      	MOVWF       R12, 0
0x07FC	0x0E6E      	MOVLW       110
0x07FE	0x6E0D      	MOVWF       R13, 0
L_main91:
0x0800	0x2E0D      	DECFSZ      R13, 1, 0
0x0802	0xD7FE      	BRA         L_main91
0x0804	0x2E0C      	DECFSZ      R12, 1, 0
0x0806	0xD7FC      	BRA         L_main91
0x0808	0x2E0B      	DECFSZ      R11, 1, 0
0x080A	0xD7FA      	BRA         L_main91
0x080C	0x0000      	NOP
;Rayito.c,517 :: 		if ((SW1 == 0) && (SW2 == 0)){ //CON TURBINA SOMBRA BEST
0x080E	0xBC83      	BTFSC       RD6_bit, BitPos(RD6_bit+0) 
0x0810	0xD022      	BRA         L_main94
0x0812	0xBE83      	BTFSC       RD7_bit, BitPos(RD7_bit+0) 
0x0814	0xD020      	BRA         L_main94
L__main115:
;Rayito.c,518 :: 		v1 = 100; //150
0x0816	0x0E00      	MOVLW       0
0x0818	0x6E33      	MOVWF       _v1 
0x081A	0x0E00      	MOVLW       0
0x081C	0x6E34      	MOVWF       _v1+1 
0x081E	0x0E48      	MOVLW       72
0x0820	0x6E35      	MOVWF       _v1+2 
0x0822	0x0E85      	MOVLW       133
0x0824	0x6E36      	MOVWF       _v1+3 
;Rayito.c,519 :: 		p1 = 4;   //10.5
0x0826	0x0E00      	MOVLW       0
0x0828	0x6E2F      	MOVWF       _p1 
0x082A	0x0E00      	MOVLW       0
0x082C	0x6E30      	MOVWF       _p1+1 
0x082E	0x0E00      	MOVLW       0
0x0830	0x6E31      	MOVWF       _p1+2 
0x0832	0x0E81      	MOVLW       129
0x0834	0x6E32      	MOVWF       _p1+3 
;Rayito.c,520 :: 		i1 = 0.001;  //0.001
0x0836	0x0E6F      	MOVLW       111
0x0838	0x6E3A      	MOVWF       _i1 
0x083A	0x0E12      	MOVLW       18
0x083C	0x6E3B      	MOVWF       _i1+1 
0x083E	0x0E03      	MOVLW       3
0x0840	0x6E3C      	MOVWF       _i1+2 
0x0842	0x0E75      	MOVLW       117
0x0844	0x6E3D      	MOVWF       _i1+3 
;Rayito.c,521 :: 		d1 = 100;    //200
0x0846	0x0E00      	MOVLW       0
0x0848	0x6E1C      	MOVWF       _d1 
0x084A	0x0E00      	MOVLW       0
0x084C	0x6E1D      	MOVWF       _d1+1 
0x084E	0x0E48      	MOVLW       72
0x0850	0x6E1E      	MOVWF       _d1+2 
0x0852	0x0E85      	MOVLW       133
0x0854	0x6E1F      	MOVWF       _d1+3 
;Rayito.c,524 :: 		}
L_main94:
;Rayito.c,525 :: 		if ((SW1 == 0) && (SW2 == 1)){
0x0856	0xBC83      	BTFSC       RD6_bit, BitPos(RD6_bit+0) 
0x0858	0xD022      	BRA         L_main97
0x085A	0xAE83      	BTFSS       RD7_bit, BitPos(RD7_bit+0) 
0x085C	0xD020      	BRA         L_main97
L__main114:
;Rayito.c,526 :: 		v1 = 120;
0x085E	0x0E00      	MOVLW       0
0x0860	0x6E33      	MOVWF       _v1 
0x0862	0x0E00      	MOVLW       0
0x0864	0x6E34      	MOVWF       _v1+1 
0x0866	0x0E70      	MOVLW       112
0x0868	0x6E35      	MOVWF       _v1+2 
0x086A	0x0E85      	MOVLW       133
0x086C	0x6E36      	MOVWF       _v1+3 
;Rayito.c,527 :: 		p1 = 8.5;
0x086E	0x0E00      	MOVLW       0
0x0870	0x6E2F      	MOVWF       _p1 
0x0872	0x0E00      	MOVLW       0
0x0874	0x6E30      	MOVWF       _p1+1 
0x0876	0x0E08      	MOVLW       8
0x0878	0x6E31      	MOVWF       _p1+2 
0x087A	0x0E82      	MOVLW       130
0x087C	0x6E32      	MOVWF       _p1+3 
;Rayito.c,528 :: 		i1 = 0.002;
0x087E	0x0E6F      	MOVLW       111
0x0880	0x6E3A      	MOVWF       _i1 
0x0882	0x0E12      	MOVLW       18
0x0884	0x6E3B      	MOVWF       _i1+1 
0x0886	0x0E03      	MOVLW       3
0x0888	0x6E3C      	MOVWF       _i1+2 
0x088A	0x0E76      	MOVLW       118
0x088C	0x6E3D      	MOVWF       _i1+3 
;Rayito.c,529 :: 		d1 = 140;
0x088E	0x0E00      	MOVLW       0
0x0890	0x6E1C      	MOVWF       _d1 
0x0892	0x0E00      	MOVLW       0
0x0894	0x6E1D      	MOVWF       _d1+1 
0x0896	0x0E0C      	MOVLW       12
0x0898	0x6E1E      	MOVWF       _d1+2 
0x089A	0x0E86      	MOVLW       134
0x089C	0x6E1F      	MOVWF       _d1+3 
;Rayito.c,532 :: 		}
L_main97:
;Rayito.c,533 :: 		if ((SW1 == 1) && (SW2 == 0)){
0x089E	0xAC83      	BTFSS       RD6_bit, BitPos(RD6_bit+0) 
0x08A0	0xD022      	BRA         L_main100
0x08A2	0xBE83      	BTFSC       RD7_bit, BitPos(RD7_bit+0) 
0x08A4	0xD020      	BRA         L_main100
L__main113:
;Rayito.c,534 :: 		v1 = 190;
0x08A6	0x0E00      	MOVLW       0
0x08A8	0x6E33      	MOVWF       _v1 
0x08AA	0x0E00      	MOVLW       0
0x08AC	0x6E34      	MOVWF       _v1+1 
0x08AE	0x0E3E      	MOVLW       62
0x08B0	0x6E35      	MOVWF       _v1+2 
0x08B2	0x0E86      	MOVLW       134
0x08B4	0x6E36      	MOVWF       _v1+3 
;Rayito.c,535 :: 		p1 = 6;
0x08B6	0x0E00      	MOVLW       0
0x08B8	0x6E2F      	MOVWF       _p1 
0x08BA	0x0E00      	MOVLW       0
0x08BC	0x6E30      	MOVWF       _p1+1 
0x08BE	0x0E40      	MOVLW       64
0x08C0	0x6E31      	MOVWF       _p1+2 
0x08C2	0x0E81      	MOVLW       129
0x08C4	0x6E32      	MOVWF       _p1+3 
;Rayito.c,536 :: 		i1 = 0.001;
0x08C6	0x0E6F      	MOVLW       111
0x08C8	0x6E3A      	MOVWF       _i1 
0x08CA	0x0E12      	MOVLW       18
0x08CC	0x6E3B      	MOVWF       _i1+1 
0x08CE	0x0E03      	MOVLW       3
0x08D0	0x6E3C      	MOVWF       _i1+2 
0x08D2	0x0E75      	MOVLW       117
0x08D4	0x6E3D      	MOVWF       _i1+3 
;Rayito.c,537 :: 		d1 = 55;
0x08D6	0x0E00      	MOVLW       0
0x08D8	0x6E1C      	MOVWF       _d1 
0x08DA	0x0E00      	MOVLW       0
0x08DC	0x6E1D      	MOVWF       _d1+1 
0x08DE	0x0E5C      	MOVLW       92
0x08E0	0x6E1E      	MOVWF       _d1+2 
0x08E2	0x0E84      	MOVLW       132
0x08E4	0x6E1F      	MOVWF       _d1+3 
;Rayito.c,540 :: 		}
L_main100:
;Rayito.c,541 :: 		if ((SW1 == 1) && (SW2 == 1)){//SIN TURBINA SOMBRA
0x08E6	0xAC83      	BTFSS       RD6_bit, BitPos(RD6_bit+0) 
0x08E8	0xD022      	BRA         L_main103
0x08EA	0xAE83      	BTFSS       RD7_bit, BitPos(RD7_bit+0) 
0x08EC	0xD020      	BRA         L_main103
L__main112:
;Rayito.c,542 :: 		v1 = 215;
0x08EE	0x0E00      	MOVLW       0
0x08F0	0x6E33      	MOVWF       _v1 
0x08F2	0x0E00      	MOVLW       0
0x08F4	0x6E34      	MOVWF       _v1+1 
0x08F6	0x0E57      	MOVLW       87
0x08F8	0x6E35      	MOVWF       _v1+2 
0x08FA	0x0E86      	MOVLW       134
0x08FC	0x6E36      	MOVWF       _v1+3 
;Rayito.c,543 :: 		p1 = 5;
0x08FE	0x0E00      	MOVLW       0
0x0900	0x6E2F      	MOVWF       _p1 
0x0902	0x0E00      	MOVLW       0
0x0904	0x6E30      	MOVWF       _p1+1 
0x0906	0x0E20      	MOVLW       32
0x0908	0x6E31      	MOVWF       _p1+2 
0x090A	0x0E81      	MOVLW       129
0x090C	0x6E32      	MOVWF       _p1+3 
;Rayito.c,544 :: 		i1 = 0.001;
0x090E	0x0E6F      	MOVLW       111
0x0910	0x6E3A      	MOVWF       _i1 
0x0912	0x0E12      	MOVLW       18
0x0914	0x6E3B      	MOVWF       _i1+1 
0x0916	0x0E03      	MOVLW       3
0x0918	0x6E3C      	MOVWF       _i1+2 
0x091A	0x0E75      	MOVLW       117
0x091C	0x6E3D      	MOVWF       _i1+3 
;Rayito.c,545 :: 		d1 = 100;
0x091E	0x0E00      	MOVLW       0
0x0920	0x6E1C      	MOVWF       _d1 
0x0922	0x0E00      	MOVLW       0
0x0924	0x6E1D      	MOVWF       _d1+1 
0x0926	0x0E48      	MOVLW       72
0x0928	0x6E1E      	MOVWF       _d1+2 
0x092A	0x0E85      	MOVLW       133
0x092C	0x6E1F      	MOVWF       _d1+3 
;Rayito.c,548 :: 		}
L_main103:
;Rayito.c,549 :: 		limpiar();
0x092E	0xDDAB      	RCALL       _limpiar
;Rayito.c,550 :: 		while(1){
L_main104:
0x0930	0x0100      	MOVLB       0
;Rayito.c,552 :: 		pwm2_set_duty(200);
0x0932	0x0EC8      	MOVLW       200
0x0934	0x6F7D      	MOVWF       FARG_PWM2_Set_Duty_new_duty, 1
0x0936	0xDD3B      	RCALL       _PWM2_Set_Duty
;Rayito.c,553 :: 		pwm1_set_duty(200);
0x0938	0x0EC8      	MOVLW       200
0x093A	0x0100      	MOVLB       0
0x093C	0x6F7D      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x093E	0xDD6D      	RCALL       _PWM1_Set_Duty
;Rayito.c,554 :: 		RD1_bit = 1;
0x0940	0x8283      	BSF         RD1_bit, BitPos(RD1_bit+0) 
;Rayito.c,555 :: 		RD2_bit = 1;
0x0942	0x8483      	BSF         RD2_bit, BitPos(RD2_bit+0) 
;Rayito.c,556 :: 		delay_ms(2000);
0x0944	0x0E33      	MOVLW       51
0x0946	0x6E0B      	MOVWF       R11, 0
0x0948	0x0EBB      	MOVLW       187
0x094A	0x6E0C      	MOVWF       R12, 0
0x094C	0x0EDF      	MOVLW       223
0x094E	0x6E0D      	MOVWF       R13, 0
L_main106:
0x0950	0x2E0D      	DECFSZ      R13, 1, 0
0x0952	0xD7FE      	BRA         L_main106
0x0954	0x2E0C      	DECFSZ      R12, 1, 0
0x0956	0xD7FC      	BRA         L_main106
0x0958	0x2E0B      	DECFSZ      R11, 1, 0
0x095A	0xD7FA      	BRA         L_main106
0x095C	0x0000      	NOP
0x095E	0x0000      	NOP
;Rayito.c,557 :: 		RD1_bit = 0;
0x0960	0x9283      	BCF         RD1_bit, BitPos(RD1_bit+0) 
;Rayito.c,558 :: 		RD2_bit = 0;
0x0962	0x9483      	BCF         RD2_bit, BitPos(RD2_bit+0) 
;Rayito.c,559 :: 		delay_ms(2000);
0x0964	0x0E33      	MOVLW       51
0x0966	0x6E0B      	MOVWF       R11, 0
0x0968	0x0EBB      	MOVLW       187
0x096A	0x6E0C      	MOVWF       R12, 0
0x096C	0x0EDF      	MOVLW       223
0x096E	0x6E0D      	MOVWF       R13, 0
L_main107:
0x0970	0x2E0D      	DECFSZ      R13, 1, 0
0x0972	0xD7FE      	BRA         L_main107
0x0974	0x2E0C      	DECFSZ      R12, 1, 0
0x0976	0xD7FC      	BRA         L_main107
0x0978	0x2E0B      	DECFSZ      R11, 1, 0
0x097A	0xD7FA      	BRA         L_main107
0x097C	0x0000      	NOP
0x097E	0x0000      	NOP
;Rayito.c,589 :: 		}
0x0980	0xD7D7      	BRA         L_main104
;Rayito.c,590 :: 		}
L_end_main:
0x0982	0xD7FF      	BRA         $+0
; end of _main
0x09B4	0xF016EE10  	LFSR        1, 22
0x09B8	0x0E2F      	MOVLW       47
0x09BA	0x6E00      	MOVWF       R0 
0x09BC	0x0E01      	MOVLW       1
0x09BE	0x6E01      	MOVWF       R1 
0x09C0	0x0E84      	MOVLW       132
0x09C2	0x6EF6      	MOVWF       4086 
0x09C4	0x0E09      	MOVLW       9
0x09C6	0x6EF7      	MOVWF       TBLPTRH 
0x09C8	0x0E00      	MOVLW       0
0x09CA	0x6EF8      	MOVWF       TBLPTRU 
0x09CC	0xF002EC89  	CALL        1298, 0
0x09D0	0x0012      	RETURN      0
